"","V1","V2","V3","V4","V5","V6","V7","V8"
"78","T8_7","10000","10000","8","-78930.8","-74184.6","9492.4","0.1403"
"79","T8_8","10000","10000","8","-77153.7","-74282.2","5742.9","0.1138"
"80","T8_9","10000","10000","8","-76802.2","-74303.9","4996.5","0.0890"
"81","T8_10","10000","10000","8","-77219.3","-74327.9","5782.8","0.1133"
"82","T9_1","10000","10000","9","-78289.7","-73932.7","8714.0","0.1033"
"83","T9_2","10000","10000","9","-76942.4","-73983.5","5917.9","0.1151"
"84","T9_3","10000","10000","9","-77613.2","-73977.3","7271.6","0.1383"
"85","T9_4","10000","10000","9","-76931.8","-73925.1","6013.5","0.1143"
"86","T9_5","10000","10000","9","-76807.3","-73957.8","5699.1","0.1190"
"87","T9_6","10000","10000","9","-80948.8","-73866.3","14165.0","0.1348"
"88","T9_7","10000","10000","9","-77259.6","-73908.2","6702.6","0.1380"
"89","T9_8","10000","10000","9","-76818.2","-74001.5","5633.4","0.1197"
"90","T9_9","10000","10000","9","-78437.2","-73833.0","9208.4","0.1236"
"91","T9_10","10000","10000","9","-77490.5","-73962.5","7055.9","0.0830"
"92","T10_1","10000","10000","10","-77426.1","-73687.0","7478.2","0.1209"
"93","T10_2","10000","10000","10","-76405.3","-73671.5","5467.6","0.1001"
"94","T10_3","10000","10000","10","-77391.1","-73645.4","7491.5","0.1269"
"95","T10_4","10000","10000","10","-77404.3","-73738.5","7331.6","0.1432"
"96","T10_5","10000","10000","10","-77418.8","-73693.2","7451.3","0.1001"
"97","T10_6","10000","10000","10","-77292.9","-73620.2","7345.4","0.0968"
"98","T10_7","10000","10000","10","-77556.8","-73664.1","7785.5","0.1252"
"99","T10_8","10000","10000","10","-77309.7","-73479.9","7659.6","0.1211"
"100","T10_9","10000","10000","10","-78130.9","-73670.9","8920.0","0.1195"
"101","T10_10","10000","10000","10","-78850.7","-73950.5","9800.4","0.0821"
"102","T11_1","10000","10000","11","-84128.3","-73537.1","21182.3","0.1158"
"103","T11_2","10000","10000","11","-76643.4","-73378.7","6529.4","0.1038"
"104","T11_3","10000","10000","11","-77459.8","-73393.6","8132.5","0.0933"
"105","T11_4","10000","10000","11","-76781.0","-73357.2","6847.5","0.1190"
"106","T11_5","10000","10000","11","-76971.5","-73369.8","7203.4","0.1134"
"107","T11_6","10000","10000","11","-77914.9","-73381.7","9066.4","0.1176"
"108","T11_7","10000","10000","11","-76833.5","-73369.1","6928.9","0.1037"
"109","T11_8","10000","10000","11","-78846.1","-73315.2","11061.7","0.0856"
"110","T11_9","10000","10000","11","-81995.4","-73440.4","17109.9","0.1052"
"111","T11_10","10000","10000","11","-78051.7","-73388.7","9326.1","0.0971"
"112","T12_1","10000","10000","12","-77030.4","-73176.3","7708.2","0.1007"
"113","T12_2","10000","10000","12","-77011.5","-73197.6","7627.7","0.1049"
"114","T12_3","10000","10000","12","-77294.4","-73120.7","8347.3","0.1156"
"115","T12_4","10000","10000","12","-77442.3","-73063.5","8757.5","0.0871"
"116","T12_5","10000","10000","12","-77075.8","-73119.3","7912.9","0.1009"
"117","T12_6","10000","10000","12","-77698.5","-73139.3","9118.5","0.1194"
"118","T12_7","10000","10000","12","-76980.5","-73128.8","7703.3","0.1095"
"119","T12_8","10000","10000","12","-77513.7","-73095.6","8836.3","0.0769"
"120","T12_9","10000","10000","12","-77176.5","-73128.5","8096.1","0.1107"
"121","T12_10","10000","10000","12","-77263.7","-73417.7","7692.0","0.0957"
