CODE,SITE,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b,TTT2a,TTT2b,X,Y
D191,Utusuo,156,156,152,152,185,193,169,173,199,207,238,242,149,153,138,148,180,186,164,168,169,177,149,153,62.5438958,24.8054325
D199,Koskenp‰‰,156,168,148,164,181,189,173,177,195,207,238,246,0,0,144,148,180,184,164,168,161,165,149,149,62.0398264,25.2060166
D201,Pirttisuo,156,160,152,160,185,185,165,173,215,291,242,250,0,0,128,146,186,186,164,164,161,169,149,149,62.5504663,25.0042456
D202,Pirttisuo,152,152,156,164,189,193,165,169,215,283,234,246,0,0,142,146,182,186,168,168,169,177,149,149,62.5504663,25.0042456
D203,Koskenp‰‰,152,160,160,164,189,189,173,177,207,207,242,250,0,0,138,150,182,186,156,168,169,173,149,149,62.0398264,25.2060166
D204,Koskenp‰‰,164,164,164,164,185,189,169,177,199,203,238,246,0,0,146,150,180,186,160,172,165,169,149,149,62.0398264,25.2060166
D211,Lauttasuo,160,160,160,160,197,197,177,177,199,207,238,238,0,0,128,146,180,186,164,168,173,185,149,149,62.5085747,24.872106
D229639,Lauttasuo,160,168,144,164,189,189,173,181,203,207,250,250,0,0,146,148,180,186,164,168,169,177,149,149,62.5085747,24.872106
D237212,Lauttasuo,160,164,156,156,181,197,169,169,199,207,238,250,0,0,146,146,182,186,164,164,169,173,149,149,62.5085747,24.872106
D237213,Lauttasuo,152,156,156,160,189,197,169,181,199,199,234,238,0,0,138,140,184,186,164,168,165,169,149,149,62.5085747,24.872106
D237214,Lauttasuo,168,172,156,160,185,189,165,185,199,211,226,230,0,0,138,152,184,184,156,156,161,173,149,149,62.5085747,24.872106
D237215,Lauttasuo,152,152,156,168,189,189,169,169,199,215,246,250,0,0,142,148,180,184,168,168,157,161,149,155,62.5085747,24.872106
D237216,Lauttasuo,172,180,152,160,185,189,177,181,203,283,234,246,0,0,134,146,180,184,160,168,169,173,149,149,62.5085747,24.872106
D237217,Lauttasuo,148,156,160,160,185,189,169,181,207,207,238,238,0,0,128,146,184,184,160,164,185,189,149,149,62.5085747,24.872106
D237218,Lauttasuo,160,160,152,160,185,189,173,177,207,283,238,242,0,0,140,146,180,186,156,164,165,177,149,149,62.5085747,24.872106
D237219,Lauttasuo,156,160,160,168,189,197,181,181,199,207,238,242,0,0,138,154,182,186,160,172,157,177,149,149,62.5085747,24.872106
D237251,Pihtissuo,156,156,152,156,189,189,161,169,203,207,242,242,0,0,128,142,184,186,156,160,169,177,149,149,62.4812132,24.8730851
D237252,Pihtissuo,148,156,152,160,189,189,173,177,199,211,234,234,0,0,128,146,180,182,164,164,165,169,149,149,62.4812132,24.8730851
D237253,Pihtissuo,160,164,148,156,189,193,165,173,203,215,250,250,0,0,142,146,184,186,160,164,173,177,149,149,62.4812132,24.8730851
D237254,Pihtissuo,160,172,148,160,185,189,165,185,199,207,226,238,0,0,146,158,184,184,156,164,161,173,149,153,62.4812132,24.8730851
D237255,Pihtissuo,156,156,156,160,189,193,169,173,207,215,242,242,0,0,148,150,184,186,164,164,157,173,149,149,62.4812132,24.8730851
D237256,Pihtissuo,152,164,148,164,197,201,169,177,203,215,242,250,0,0,146,148,184,186,160,164,177,181,149,149,62.4812132,24.8730851
D237257,Pihtissuo,156,160,148,156,193,197,169,177,203,211,246,254,0,0,136,138,184,186,160,164,169,173,149,149,62.4812132,24.8730851
D237259,Pirttisuo,156,164,156,156,193,197,169,177,207,295,234,246,0,0,140,146,186,194,160,160,165,181,149,149,62.5504663,25.0042456
D237260,Pirttisuo,152,164,148,172,189,197,169,173,207,211,242,250,0,0,142,158,180,186,164,168,173,177,149,149,62.5504663,25.0042456
D237262,Pirttisuo,168,168,148,164,181,189,165,169,199,199,254,254,0,0,136,154,180,186,168,168,161,185,149,153,62.5504663,25.0042456
D237263,Pirttisuo,156,168,152,156,189,189,165,173,207,207,238,254,0,0,136,146,182,186,156,164,169,169,149,149,62.5504663,25.0042456
D237264,Pirttisuo,152,168,156,172,189,197,169,173,199,203,238,254,0,0,138,146,182,184,156,172,165,173,149,149,62.5504663,25.0042456
D237265,Pirttisuo,152,156,144,172,185,193,165,169,199,287,234,238,0,0,146,152,180,182,164,168,161,169,149,149,62.5504663,25.0042456
D237266,Pirttisuo,160,164,156,160,181,189,169,181,207,207,246,250,0,0,146,148,182,186,168,168,165,169,155,157,62.5504663,25.0042456
D237267,Pirttisuo,152,160,148,164,193,193,177,181,199,219,226,246,0,0,136,152,180,182,168,168,173,177,149,149,62.5504663,25.0042456
D237268,Pirttisuo,156,160,156,160,197,197,165,177,199,207,238,238,0,0,136,142,180,186,168,168,161,169,149,149,62.5504663,25.0042456
D237282,Pihtissuo,148,156,156,164,189,189,165,173,203,207,230,246,0,0,146,150,184,186,164,172,165,169,149,149,62.4812132,24.8730851
D237283,Pihtissuo,152,156,160,172,177,185,181,181,191,283,238,254,0,0,146,148,186,186,168,168,165,185,149,149,62.4812132,24.8730851
D237284,Pihtissuo,156,172,160,164,181,197,173,177,199,207,238,242,0,0,146,158,184,186,156,160,165,169,149,153,62.4812132,24.8730851
D237285,Pihtissuo,152,152,160,164,185,197,177,177,199,215,242,246,0,0,128,148,182,184,164,168,165,165,149,149,62.4812132,24.8730851
D237286,Pihtissuo,160,164,156,156,181,189,169,169,195,211,242,246,0,0,134,152,184,186,156,164,165,181,149,149,62.4812132,24.8730851
D237287,Pihtissuo,156,160,156,156,189,193,169,177,203,207,242,250,0,0,128,146,180,186,152,160,165,181,149,149,62.4812132,24.8730851
D237289,Pirttisuo,152,160,156,172,185,197,173,173,199,199,238,242,0,0,146,148,180,182,160,164,161,169,149,149,62.5504663,25.0042456
D237290,Pirttisuo,156,164,144,156,189,189,173,173,199,207,234,234,0,0,142,146,180,182,164,168,165,169,149,149,62.5504663,25.0042456
D237291,Pirttisuo,160,160,152,152,185,193,169,169,215,287,242,246,0,0,148,158,184,186,156,176,165,169,149,155,62.5504663,25.0042456
D237292,Pirttisuo,144,152,156,172,189,197,173,173,211,287,238,246,0,0,138,152,182,186,164,164,161,173,149,149,62.5504663,25.0042456
D237293,Pirttisuo,148,152,160,164,189,193,169,181,199,199,234,234,0,0,146,152,182,184,168,168,165,177,149,149,62.5504663,25.0042456
D237294,Pirttisuo,148,156,152,164,189,193,165,173,211,287,242,242,0,0,128,158,180,180,156,168,169,177,149,149,62.5504663,25.0042456
D237295,Pirttisuo,156,164,156,156,189,189,165,177,199,199,238,238,0,0,134,152,180,186,160,164,169,173,149,149,62.5504663,25.0042456
D237296,Pirttisuo,156,164,156,156,185,193,161,177,199,211,242,254,0,0,138,142,184,184,160,164,165,177,149,149,62.5504663,25.0042456
D237297,Pirttisuo,152,160,156,164,189,197,165,169,203,279,238,242,0,0,134,146,182,184,160,160,165,169,149,149,62.5504663,25.0042456
D237298,Pirttisuo,160,164,152,156,189,189,165,173,199,207,238,238,0,0,140,146,186,186,156,168,177,177,149,149,62.5504663,25.0042456
D237341,Pirttisuo,160,164,152,156,185,185,161,169,199,199,254,254,0,0,140,146,182,184,160,164,161,173,149,149,62.5504663,25.0042456
D237342,Pirttisuo,152,168,164,164,189,197,165,169,199,207,242,254,0,0,136,146,180,186,160,168,181,185,149,149,62.5504663,25.0042456
D237343,Pirttisuo,156,164,160,164,189,189,173,173,195,207,230,242,0,0,142,158,186,186,160,168,173,181,149,149,62.5504663,25.0042456
D237344,Pirttisuo,152,164,156,168,189,189,165,185,199,215,238,246,0,0,134,148,182,186,168,172,157,165,149,149,62.5504663,25.0042456
D237345,Pirttisuo,156,164,156,164,189,189,173,177,199,203,238,242,0,0,136,138,182,186,164,164,169,185,149,153,62.5504663,25.0042456
D237346,Pirttisuo,152,160,156,160,185,197,161,169,195,203,254,254,0,0,128,142,180,186,160,168,161,165,149,155,62.5504663,25.0042456
D237347,Pirttisuo,152,160,152,168,189,193,165,177,199,207,250,254,0,0,134,146,186,192,156,168,173,173,149,149,62.5504663,25.0042456
D237348,Pirttisuo,156,164,156,168,189,189,165,177,199,199,238,246,0,0,146,148,182,186,168,168,165,169,149,149,62.5504663,25.0042456
D237349,Pirttisuo,144,164,152,168,185,185,169,173,199,203,242,246,0,0,140,146,182,186,164,172,165,169,149,157,62.5504663,25.0042456
D237366,Koskenp‰‰,156,160,160,164,185,185,173,177,199,203,234,242,0,0,128,146,184,184,156,156,173,173,149,153,62.0398264,25.2060166
D237367,Koskenp‰‰,144,164,160,168,189,197,177,181,199,203,238,246,0,0,128,152,186,186,156,168,173,177,149,149,62.0398264,25.2060166
D237368,Koskenp‰‰,152,168,160,164,185,193,173,181,207,207,230,254,0,0,134,150,180,180,156,168,165,173,149,153,62.0398264,25.2060166
D237382,Lauttasuo,152,164,160,164,189,193,165,169,199,203,234,234,0,0,138,150,180,180,156,168,165,173,149,149,62.5085747,24.872106
D244006,Pihtissuo,156,168,148,156,185,189,165,185,199,199,230,246,0,0,146,158,184,186,156,156,169,173,149,153,62.4812132,24.8730851
D244007,Pihtissuo,144,156,152,168,185,193,165,177,203,211,246,246,0,0,146,150,186,192,156,168,165,165,149,149,62.4812132,24.8730851
D244008,Pihtissuo,156,160,156,160,177,185,165,181,191,199,234,238,0,0,146,148,180,186,164,168,165,185,149,149,62.4812132,24.8730851
D244009,Pihtissuo,148,160,152,160,185,197,165,177,195,199,238,242,0,0,138,146,180,186,164,164,169,177,149,149,62.4812132,24.8730851
D244010,Pihtissuo,160,160,156,160,181,197,177,177,199,211,234,238,0,0,136,146,180,182,164,168,173,181,149,149,62.4812132,24.8730851
D244011,Pihtissuo,152,160,152,168,181,189,173,177,211,283,238,242,0,0,134,136,182,192,160,168,161,173,149,149,62.4812132,24.8730851
D244012,Pihtissuo,160,160,160,164,181,197,169,177,199,211,234,246,0,0,146,146,180,182,164,168,169,181,149,149,62.4812132,24.8730851
D244013,Pihtissuo,152,160,160,164,189,189,169,169,199,199,238,242,0,0,138,142,180,192,156,168,157,169,149,149,62.4812132,24.8730851
D244014,Pihtissuo,156,164,152,168,185,189,165,173,203,283,246,250,0,0,134,136,186,186,168,168,157,165,149,149,62.4812132,24.8730851
D244015,Pihtissuo,156,164,152,168,193,197,165,181,203,207,230,234,0,0,138,152,182,186,152,172,165,181,149,149,62.4812132,24.8730851
D244101,Koskenp‰‰,148,164,164,164,185,189,169,173,203,207,246,258,0,0,134,140,184,186,156,160,165,169,149,149,62.0398264,25.2060166
D244102,Koskenp‰‰,156,164,156,160,189,193,165,165,203,203,238,242,0,0,142,146,184,186,160,168,169,169,149,149,62.0398264,25.2060166
D244103,Koskenp‰‰,152,160,156,160,185,193,173,177,199,207,238,246,0,0,128,128,184,186,160,168,161,173,149,151,62.0398264,25.2060166
D244104,Koskenp‰‰,156,160,160,164,181,185,173,173,199,207,238,250,0,0,134,0,180,186,168,172,165,165,149,149,62.0398264,25.2060166
D244105,Koskenp‰‰,148,156,148,152,189,193,181,193,199,203,238,250,0,0,138,138,184,186,164,164,173,177,149,149,62.0398264,25.2060166
D244106,Koskenp‰‰,152,160,164,168,185,193,173,173,207,211,242,246,0,0,142,152,180,180,156,160,169,177,149,149,62.0398264,25.2060166
D244107,Koskenp‰‰,156,168,160,164,189,197,165,185,207,275,230,238,0,0,146,146,186,186,152,164,165,165,149,157,62.0398264,25.2060166
D244108,Koskenp‰‰,148,152,164,168,189,189,165,169,195,199,246,250,0,0,138,142,180,180,160,164,165,165,149,149,62.0398264,25.2060166
D244109,Pirttisuo,156,172,148,160,189,189,169,169,207,211,230,246,0,0,146,150,180,182,164,168,165,169,149,149,62.5504663,25.0042456
D244110,Pirttisuo,156,156,148,160,189,193,169,173,207,211,242,246,0,0,146,150,180,182,164,168,165,165,149,149,62.5504663,25.0042456
D244111,Pirttisuo,164,164,152,168,189,193,169,169,199,203,234,246,0,0,136,146,186,186,156,168,169,173,149,149,62.5504663,25.0042456
D244113,Koskenp‰‰,152,164,160,164,193,193,165,185,195,203,242,242,0,0,134,148,182,186,160,168,161,173,149,149,62.0398264,25.2060166
D244114,Koskenp‰‰,160,160,152,156,181,193,169,173,203,291,242,250,0,0,136,138,184,184,156,164,161,173,149,149,62.0398264,25.2060166
D244115,Koskenp‰‰,152,160,156,168,181,189,165,173,199,203,242,254,0,0,128,152,180,180,164,172,149,169,149,149,62.0398264,25.2060166
D244125,Pihtissuo,160,164,156,168,181,193,169,169,195,207,234,250,0,0,142,146,186,186,164,164,165,173,149,149,62.4812132,24.8730851
D244126,Pihtissuo,156,164,160,164,177,197,165,181,199,283,238,254,0,0,146,146,180,186,164,168,169,185,149,149,62.4812132,24.8730851
D244127,Lauttasuo,156,164,152,160,189,197,169,169,195,199,234,246,0,0,136,138,180,184,164,168,157,165,149,157,62.5085747,24.872106
D244128,Pirttisuo,164,168,160,164,189,197,173,177,199,211,242,254,0,0,136,136,182,186,164,168,177,185,149,149,62.5504663,25.0042456
D244129,Lauttasuo,152,160,156,160,185,189,169,181,199,207,230,238,0,0,136,150,180,186,160,164,169,173,149,149,62.5085747,24.872106
D244130,Pihtissuo,152,164,164,168,189,189,169,181,203,279,246,254,0,0,152,168,182,184,164,168,169,181,149,149,62.4812132,24.8730851
D244131,Pihtissuo,164,168,152,168,185,193,165,177,199,199,242,254,0,0,146,152,186,192,156,168,165,169,149,149,62.4812132,24.8730851
D244132,Pihtissuo,148,160,156,156,189,189,169,177,195,203,242,242,0,0,134,146,186,186,160,176,161,169,149,149,62.4812132,24.8730851
D244133,Lauttasuo,156,160,156,168,185,189,173,181,199,203,226,246,0,0,146,148,180,182,172,172,165,177,149,149,62.5085747,24.872106
D244134,Lauttasuo,156,160,160,168,189,189,169,181,199,207,238,242,0,0,146,154,180,186,160,164,165,165,149,149,62.5085747,24.872106
D244135,Lauttasuo,160,160,148,160,185,197,177,185,199,207,238,246,0,0,128,146,182,186,160,168,169,173,149,153,62.5085747,24.872106
D244136,Lauttasuo,156,164,156,168,185,193,177,181,199,203,246,250,0,0,146,148,180,184,164,172,165,173,149,149,62.5085747,24.872106
D244137,Pirttisuo,164,168,168,176,185,189,165,173,199,199,234,238,0,0,146,150,186,192,156,172,169,169,149,149,62.5504663,25.0042456
D244138,Pirttisuo,156,164,152,164,185,189,165,169,199,203,242,258,0,0,136,146,182,186,160,164,153,169,149,149,62.5504663,25.0042456
D267365,Koskenp‰‰,156,168,160,168,181,189,169,177,203,207,238,242,0,0,148,152,184,186,156,164,161,169,149,149,62.0398264,25.2060166
D404,Koskenp‰‰,152,164,164,164,189,193,165,165,199,211,242,246,149,149,146,148,180,186,160,160,165,169,149,149,62.0398264,25.2060166
D405,Koskenp‰‰,152,156,152,164,181,189,165,177,199,203,242,246,149,149,146,148,182,184,168,172,169,169,149,149,62.0398264,25.2060166
D406,Koskenp‰‰,148,164,160,168,185,189,165,177,195,203,238,242,149,153,138,150,180,186,156,164,161,165,149,153,62.0398264,25.2060166
D407,Koskenp‰‰,144,172,156,156,185,193,165,177,199,207,246,246,149,149,128,152,180,186,164,172,165,165,149,149,62.0398264,25.2060166
D408,Koskenp‰‰,152,160,144,160,181,193,165,165,199,199,242,246,149,149,134,148,186,186,156,172,169,173,149,149,62.0398264,25.2060166
D409,Koskenp‰‰,156,156,164,168,181,189,165,173,203,211,238,250,149,151,134,146,182,184,164,172,165,169,149,151,62.0398264,25.2060166
D410,Koskenp‰‰,160,164,164,168,181,181,165,177,195,203,234,238,149,157,138,158,182,186,160,176,165,169,149,157,62.0398264,25.2060166
D416,Lauttasuo,156,156,148,160,185,189,169,173,199,275,234,250,149,149,134,134,180,182,160,168,169,169,149,149,62.5085747,24.872106
D417,Lauttasuo,164,164,152,160,193,193,165,173,203,267,238,238,149,149,128,138,180,186,164,172,169,177,149,149,62.5085747,24.872106
D418,Utusuo,156,164,156,160,189,193,173,177,203,203,234,238,149,153,128,142,186,186,164,164,165,177,149,153,62.5438958,24.8054325
D419,Lauttasuo,148,160,160,168,189,197,169,181,207,207,238,242,149,149,138,146,180,182,164,172,157,165,149,149,62.5085747,24.872106
D421,Koskenp‰‰,144,160,156,160,185,189,177,177,207,207,246,250,149,149,134,152,180,184,172,172,165,169,149,149,62.0398264,25.2060166
D422,Koskenp‰‰,156,164,156,160,185,193,165,177,275,275,250,254,149,153,146,152,182,184,164,164,165,169,149,153,62.0398264,25.2060166
D423,Koskenp‰‰,144,148,160,176,189,197,165,165,199,207,250,250,149,157,128,138,184,186,160,164,169,173,149,157,62.0398264,25.2060166
D424,Koskenp‰‰,164,168,152,156,185,193,177,193,199,203,238,246,149,149,152,164,180,186,160,172,169,173,149,149,62.0398264,25.2060166
D425,Koskenp‰‰,160,168,164,168,181,189,165,169,203,203,246,250,149,149,138,156,184,184,160,168,169,177,149,149,62.0398264,25.2060166
D426,Koskenp‰‰,156,172,144,156,185,193,173,177,207,275,246,250,149,151,134,148,186,186,156,160,161,169,149,151,62.0398264,25.2060166
D427,Koskenp‰‰,160,160,156,160,189,189,173,177,207,211,250,250,149,155,134,152,180,186,172,172,169,173,149,155,62.0398264,25.2060166
D428,Koskenp‰‰,164,172,156,164,181,189,165,169,195,199,242,246,149,149,128,142,180,186,160,172,165,165,149,149,62.0398264,25.2060166
D429,Koskenp‰‰,164,168,152,152,185,193,165,173,203,215,238,242,149,149,146,152,180,184,172,172,169,169,149,149,62.0398264,25.2060166
D430,Koskenp‰‰,152,164,148,156,181,193,173,173,203,207,242,246,149,149,136,152,180,180,160,164,173,177,149,149,62.0398264,25.2060166
D491,Koskenp‰‰,168,168,156,160,185,193,165,165,195,215,238,250,149,149,134,134,180,186,160,164,165,165,149,149,62.0398264,25.2060166
D492,Koskenp‰‰,164,168,152,176,185,185,165,177,199,203,238,246,149,149,146,160,180,180,164,172,165,173,149,149,62.0398264,25.2060166
D502,Palosuo,156,156,156,156,197,197,173,177,199,215,234,246,0,0,140,160,182,186,168,168,161,181,149,149,62.3835671,25.2763626
D503,Palosuo,152,156,160,168,185,197,173,173,275,287,242,254,0,0,146,146,180,180,160,164,165,169,149,149,62.3835671,25.2763626
D504,Palosuo,152,152,152,156,181,185,173,177,203,207,238,250,0,0,140,152,184,186,156,164,165,169,149,149,62.3835671,25.2763626
D505,Palosuo,160,160,160,172,181,193,165,177,199,211,230,242,0,0,146,148,184,186,168,172,161,169,149,149,62.3835671,25.2763626
D506,Palosuo,160,168,156,160,193,193,169,177,195,211,242,250,0,0,152,160,180,186,160,172,173,173,149,149,62.3835671,25.2763626
D507,Palosuo,152,164,156,156,189,193,177,177,195,283,246,250,0,0,128,144,186,186,164,164,157,169,149,149,62.3835671,25.2763626
D508,Palosuo,156,164,160,164,181,189,169,169,203,215,234,242,0,0,136,152,184,186,164,168,161,169,149,149,62.3835671,25.2763626
D520,Pihtissuo,152,156,156,160,185,189,165,181,191,215,234,246,0,0,136,152,186,186,160,164,161,173,149,149,62.4812132,24.8730851
D521,Pihtissuo,152,164,156,164,189,189,169,169,199,203,234,238,0,0,136,138,180,184,156,168,165,169,149,149,62.4812132,24.8730851
D522,Pihtissuo,148,156,152,160,185,185,173,177,195,199,242,254,0,0,134,140,180,186,156,160,165,165,149,153,62.4812132,24.8730851
D523,Pihtissuo,156,160,152,160,185,193,165,173,215,287,242,250,0,0,128,142,186,192,160,164,165,169,149,149,62.4812132,24.8730851
D524,Pihtissuo,156,156,152,156,185,189,169,177,195,207,238,242,0,0,146,148,184,186,156,168,169,177,149,149,62.4812132,24.8730851
D525,Pihtissuo,152,164,144,164,185,193,165,177,199,207,238,254,0,0,146,152,182,186,160,164,157,169,149,153,62.4812132,24.8730851
D526,Pihtissuo,156,172,152,160,181,189,165,177,199,207,226,238,0,0,146,150,184,186,168,168,165,173,149,153,62.4812132,24.8730851
D527,Pihtissuo,156,160,152,160,181,189,169,177,203,283,242,242,0,0,146,152,186,186,164,172,169,177,149,149,62.4812132,24.8730851
D528,Pihtissuo,156,160,156,192,197,197,177,177,191,203,222,254,0,0,132,138,184,200,144,160,169,173,149,149,62.4812132,24.8730851
D529,Palosuo,156,160,148,156,185,189,165,181,199,207,238,250,149,149,152,160,184,186,156,164,169,173,149,149,62.3835671,25.2763626
D530,Palosuo,152,156,156,164,185,189,165,165,199,199,234,246,0,0,148,160,182,186,164,168,161,165,149,149,62.3835671,25.2763626
D531,Palosuo,152,164,152,156,185,189,173,177,203,207,234,238,149,149,134,136,180,184,164,172,169,173,149,149,62.3835671,25.2763626
D532,Palosuo,152,160,156,164,185,193,165,173,199,203,246,246,0,0,142,146,184,184,168,176,165,173,149,149,62.3835671,25.2763626
D534,Palosuo,156,164,152,168,189,189,165,177,195,203,238,246,0,0,128,152,186,186,164,164,169,181,149,153,62.3835671,25.2763626
D535,Palosuo,160,168,156,176,181,189,165,169,199,203,242,250,0,0,134,136,180,184,160,168,161,165,149,149,62.3835671,25.2763626
D536,Palosuo,164,172,152,172,185,193,173,177,199,199,234,246,0,0,146,160,182,184,164,168,169,173,149,155,62.3835671,25.2763626
D537,Koskenp‰‰,160,164,156,164,185,185,177,181,195,203,246,246,0,0,128,138,184,186,168,172,161,165,149,149,62.0398264,25.2060166
D538,Koskenp‰‰,152,152,160,164,185,193,165,181,203,207,230,254,0,0,136,150,180,180,156,168,165,173,149,149,62.0398264,25.2060166
D539,Koskenp‰‰,152,156,152,156,189,193,177,181,195,207,238,242,0,0,142,146,180,180,164,164,161,169,149,149,62.0398264,25.2060166
D540,Koskenp‰‰,160,160,156,160,193,193,177,181,207,215,238,246,0,0,134,158,184,186,168,176,165,169,149,149,62.0398264,25.2060166
D541,Koskenp‰‰,160,164,156,164,181,189,177,177,207,207,246,254,0,0,146,150,180,186,172,172,165,169,149,149,62.0398264,25.2060166
D551,Koskenp‰‰,160,160,144,156,185,193,165,173,275,291,238,246,0,0,128,130,184,186,156,160,161,165,149,149,62.0398264,25.2060166
D552,Koskenp‰‰,148,156,152,160,185,185,173,177,195,199,238,254,0,0,134,142,180,186,156,160,165,165,149,149,62.0398264,25.2060166
D553,Koskenp‰‰,160,160,160,160,185,189,177,177,199,207,238,250,0,0,134,164,184,186,168,172,169,169,149,149,62.0398264,25.2060166
D554,Palosuo,152,156,156,156,185,197,165,169,199,203,242,246,0,0,152,160,180,186,156,160,165,169,149,149,62.3835671,25.2763626
D558,Pihtissuo,164,164,152,164,185,189,165,177,199,199,230,230,0,0,134,146,182,186,164,168,165,169,149,149,62.4812132,24.8730851
D559,Pihtissuo,156,164,152,164,185,185,169,169,199,283,230,242,0,0,146,146,186,186,164,176,169,169,149,149,62.4812132,24.8730851
D565,Lauttasuo,160,160,156,168,181,193,169,177,195,199,238,242,0,0,148,152,180,184,160,168,165,165,149,149,62.5085747,24.872106
D566,Lauttasuo,152,168,144,156,189,193,169,173,199,203,246,250,0,0,148,152,180,186,160,164,165,169,149,149,62.5085747,24.872106
D567,Lauttasuo,148,168,156,160,185,197,169,169,203,207,238,238,0,0,128,146,182,186,172,172,165,169,149,149,62.5085747,24.872106
D568,Lauttasuo,148,156,152,164,189,189,173,181,203,207,238,238,0,0,128,146,180,186,152,164,165,169,149,149,62.5085747,24.872106
D569,Lauttasuo,160,164,156,164,185,197,169,177,199,283,230,230,0,0,146,148,182,184,160,168,165,173,149,149,62.5085747,24.872106
D573,Lauttasuo,160,164,156,164,189,189,169,173,207,207,250,258,0,0,142,146,180,186,152,172,169,181,149,149,62.5085747,24.872106
D574,Lauttasuo,156,168,168,168,193,193,177,177,199,211,242,242,0,0,136,146,184,186,160,164,165,165,149,149,62.5085747,24.872106
D575,Lauttasuo,156,160,160,160,185,197,181,181,199,199,250,250,0,0,144,146,186,186,160,168,165,165,149,149,62.5085747,24.872106
D576,Lauttasuo,152,156,156,156,189,197,169,169,199,215,226,242,0,0,148,148,180,184,164,168,157,173,155,155,62.5085747,24.872106
D577,Lauttasuo,160,160,160,160,185,197,177,177,199,215,238,242,0,0,128,150,186,186,168,172,161,165,149,149,62.5085747,24.872106
D578,Lauttasuo,156,172,148,160,189,189,165,169,199,211,226,246,0,0,138,158,184,186,156,156,165,173,149,153,62.5085747,24.872106
D579,Lauttasuo,160,164,152,156,185,193,169,169,199,207,238,242,0,0,146,152,180,186,160,168,165,169,149,149,62.5085747,24.872106
D580,Pirttisuo,148,152,152,160,197,197,165,165,203,203,234,238,0,0,142,150,186,186,168,168,165,165,149,151,62.5504663,25.0042456
D581,Pirttisuo,152,164,156,172,185,189,169,173,199,287,234,238,0,0,146,146,182,182,164,164,161,165,149,149,62.5504663,25.0042456
D582,Pirttisuo,156,156,156,160,189,197,165,165,199,199,238,238,0,0,136,136,180,186,156,168,169,185,149,149,62.5504663,25.0042456
