id,pop,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b
H179.4,1,164,168,160,164,185,189,169,177,203,207,246,246,149,149,142,146,184,186,172,172,169,177
H181.1,1,156,168,152,160,185,193,173,177,195,215,238,254,149,149,138,152,180,182,164,172,169,173
H181.2,1,152,168,152,152,185,193,165,173,203,207,230,238,149,149,138,152,180,182,164,172,169,173
H181.3,1,152,164,152,152,185,193,173,173,195,203,230,242,149,149,152,168,180,182,164,172,169,173
H181.4,1,156,164,152,160,185,193,165,177,203,207,242,254,149,149,138,146,180,182,164,172,169,173
H181.5,1,156,168,152,152,185,193,173,173,195,203,230,238,149,149,146,168,184,186,160,172,169,173
H181.6,1,152,168,152,152,185,193,165,177,195,203,230,238,149,149,138,146,184,186,160,172,169,169
H181.7,1,156,168,152,160,193,193,165,177,195,203,238,254,149,149,152,168,184,186,160,172,169,173
H194.1_2004,1,160,172,156,164,185,197,165,173,199,275,238,246,149,149,128,134,186,186,160,160,157,165
H194.2_2004,1,144,164,156,156,193,197,165,173,215,275,246,250,149,149,146,152,186,186,160,164,157,165
H194.3_2004,1,160,172,156,164,185,197,173,177,207,207,238,246,149,149,146,152,184,186,160,172,165,169
H194.4_2004,1,144,164,156,156,185,185,165,173,207,215,246,250,149,149,134,152,184,186,164,172,165,169
H194.5_2004,1,160,172,156,164,193,197,165,173,199,207,238,246,149,149,128,146,184,186,160,172,165,169
H194.6_2004,1,144,160,156,164,185,185,173,177,199,207,238,246,149,149,128,146,184,186,164,172,165,169
H194.7_2004,1,164,172,156,156,185,193,173,177,207,215,246,250,149,149,128,134,186,186,160,160,157,165
H194.8_2004,1,144,164,156,156,185,193,165,173,199,207,246,250,149,149,128,146,184,186,164,172,165,169
H194.9,1,164,172,156,156,185,193,165,173,199,207,246,250,149,149,128,134,186,186,160,164,165,169
H195.1_2004,1,152,160,160,168,185,189,165,173,207,207,250,250,149,149,144,152,180,182,164,172,173,173
H195.2_2004,1,152,160,156,164,189,189,173,193,207,211,246,250,149,153,134,144,180,184,164,172,169,173
H195.3_2004,1,152,160,156,164,185,189,165,173,207,211,246,250,149,149,152,158,180,182,164,172,169,173
H195.4_2004,1,152,160,160,164,185,189,173,193,207,211,246,250,149,155,134,144,182,186,164,172,169,173
H195.5_2004,1,152,160,156,168,185,189,177,193,207,211,250,250,149,155,152,158,182,186,164,172,169,173
H195.6_2004,1,152,160,156,164,189,189,173,193,207,207,246,250,149,149,152,158,184,186,164,172,173,173
H195.7_2004,1,152,160,160,168,189,189,165,173,207,211,250,250,149,153,144,152,182,186,164,172,173,173
H195.8,1,152,160,160,168,185,189,165,173,207,211,250,250,149,155,134,144,182,186,164,172,173,173
H195.9,1,152,160,156,164,185,189,165,177,207,207,246,250,149,149,134,144,180,182,164,172,173,173
H506.1,1,156,168,152,164,181,189,169,169,203,207,230,238,149,149,142,160,184,186,172,172,169,173
H506.2,1,152,168,152,152,181,189,169,169,203,207,238,250,149,149,152,160,184,186,172,172,169,173
H506.3,1,156,168,152,164,185,189,169,177,203,207,230,238,149,149,152,160,182,186,156,168,169,173
H506.4,1,156,168,152,164,185,189,169,177,199,203,230,238,149,149,142,160,186,186,156,172,169,173
H506.5,1,152,168,152,164,181,189,169,169,199,203,230,238,149,149,152,160,184,186,172,172,169,173
H506.6,1,152,168,152,160,185,189,169,169,199,203,246,250,149,149,152,160,182,186,156,168,169,173
H506.7,1,152,168,152,164,181,189,169,169,203,207,230,238,149,149,152,160,184,186,172,172,169,173
H533.1,1,156,168,152,152,181,189,177,177,195,203,238,250,149,149,142,142,184,184,168,172,169,169
H533.2,1,156,168,152,152,181,189,177,177,195,203,238,250,149,149,142,152,184,184,168,172,169,169
H533.3,1,156,168,152,160,181,197,169,177,203,203,238,238,149,149,142,142,184,184,168,172,169,169
H533.4,1,156,168,152,160,181,197,165,169,203,203,246,250,149,149,142,152,184,184,156,172,169,169
H409.1,12,160,160,152,164,181,193,173,177,207,284,238,258,149,149,136,160,182,184,160,172,165,169
H409.10,12,160,160,152,164,189,189,177,177,203,203,238,258,149,149,136,146,182,184,160,164,169,177
H409.2,12,160,160,152,164,181,189,173,177,199,284,238,258,149,149,146,160,182,184,160,172,165,177
H409.3,12,156,160,156,164,181,189,177,177,207,207,238,258,149,149,146,160,184,186,160,172,165,165
H409.4,12,156,160,156,164,181,193,177,177,207,284,238,258,149,149,146,146,182,184,160,172,165,165
H409.5,12,160,160,152,164,181,189,177,177,207,284,238,258,149,149,146,146,184,186,164,168,165,177
H409.6,12,156,156,156,160,181,193,173,177,207,207,238,238,149,149,146,160,184,186,164,168,165,177
H409.7,12,156,160,156,164,189,193,173,177,207,207,238,258,149,149,136,146,182,184,160,172,165,169
H409.8,12,160,160,152,164,181,193,177,177,207,284,238,258,149,149,136,160,184,186,164,168,165,169
H409.9,12,148,156,152,160,181,189,177,181,199,203,238,238,149,149,136,160,184,186,160,164,165,173
H539.1,1,148,148,156,160,185,185,165,181,199,199,242,242,149,149,138,150,186,186,164,164,161,165
H539.2,1,164,164,156,168,185,189,177,181,203,203,238,246,149,149,128,138,182,186,164,168,161,165
H539.3,1,148,164,156,156,185,189,165,177,199,203,242,246,149,153,0,0,186,186,164,164,165,165
H539.4,1,148,164,160,168,185,189,177,181,199,199,238,242,149,153,138,150,182,186,160,168,161,165
H539.5,1,148,148,156,156,185,185,177,181,203,203,242,242,149,153,128,146,186,186,164,164,161,165
H539.6,1,148,148,156,160,185,189,165,165,203,203,242,242,149,149,128,146,186,186,164,164,161,165
H539.7,1,148,164,160,168,185,185,165,165,199,203,238,242,149,153,146,150,186,186,160,164,165,165
H539.8,1,156,164,156,168,185,189,165,177,199,203,238,246,153,153,146,150,186,186,160,164,165,165
H539.9,1,148,148,156,160,185,189,177,181,199,203,242,242,149,153,138,150,182,186,160,168,165,165
H540.1,1,148,160,152,156,185,197,165,165,199,203,242,254,149,153,128,146,182,186,164,168,165,173
H540.2,1,148,160,152,156,185,197,165,181,203,203,242,254,149,149,138,146,186,186,160,160,165,165
H540.3,1,156,164,156,168,185,185,173,181,199,199,238,250,149,153,146,146,182,186,164,168,165,165
H540.4,1,160,164,152,168,185,185,165,181,203,203,238,254,149,153,138,146,186,186,160,164,165,173
H540.5,1,148,160,152,156,185,185,173,181,199,203,242,254,149,153,128,146,182,186,160,168,165,165
H540.6,1,148,160,152,156,185,185,173,181,203,203,242,254,149,149,128,146,182,186,164,168,165,173
H540.7,1,148,160,152,168,185,197,165,181,203,203,242,254,149,149,128,138,186,186,160,160,165,169
H540.8,1,160,164,152,156,185,197,165,165,199,199,238,254,149,149,128,138,186,186,160,164,165,165
H9558.1,1,148,168,156,172,185,185,165,165,199,199,242,242,149,157,146,150,184,186,164,164,165,165
H9558.2,1,148,168,156,172,185,193,165,181,199,199,242,242,153,157,146,150,184,186,160,164,165,169
H9558.3,1,148,156,156,156,185,193,165,181,199,203,242,242,149,153,138,150,184,186,160,164,165,165
H9558.4,1,164,168,156,172,185,185,181,181,199,199,242,242,153,157,128,138,184,186,160,164,165,165
H9558.5,1,156,164,168,172,185,185,181,181,199,203,238,242,153,157,138,150,182,186,160,168,165,165
H9558.6,1,148,156,156,156,185,185,165,181,199,280,242,242,149,149,146,150,184,186,160,164,165,165
H9563.1,12,160,164,148,168,185,189,169,169,199,207,230,242,149,149,136,136,186,186,160,168,169,173
H9563.2,12,160,164,148,168,185,189,169,169,199,211,230,242,149,149,136,138,186,186,160,168,173,173
H9563.3,12,156,160,148,156,189,193,169,169,211,211,238,246,149,149,136,136,180,184,156,160,169,173
H9563.4,12,156,160,148,156,185,189,169,177,199,207,238,246,149,149,136,138,180,186,160,160,173,173
H9563.5,12,160,164,148,156,189,193,169,177,199,211,230,238,149,149,136,136,186,186,160,168,169,173
H9563.6,12,156,160,148,168,189,193,169,169,207,211,242,246,149,149,136,138,184,186,156,168,169,173
H9563.7,12,156,160,148,168,189,193,169,169,199,211,242,246,149,149,136,136,184,186,156,168,173,173
H9563.8,12,160,164,148,156,185,189,169,177,199,211,230,238,149,149,136,138,180,184,156,160,169,173
H9563.9,12,160,164,148,168,185,189,169,169,199,207,230,242,149,149,136,138,184,186,156,168,169,173
H9572.1,12,156,160,152,156,193,193,169,169,203,207,242,246,149,153,138,146,186,186,164,172,161,169
H9572.2,12,160,160,152,156,189,193,169,173,207,207,242,246,149,149,134,138,180,186,164,168,161,169
H9572.3,12,156,160,152,164,193,197,173,181,203,207,242,242,149,149,128,146,180,186,164,168,169,177
H9572.4,12,156,156,152,164,193,193,169,181,207,207,242,242,149,149,128,134,180,186,164,172,161,169
H9572.5,12,156,156,152,164,193,197,169,169,207,215,242,242,149,153,128,134,180,186,164,172,161,169
H169607.1,1,164,168,156,164,189,189,165,181,199,203,238,250,149,149,146,148,186,186,164,168,173,173
H169607.2,1,152,160,156,164,193,197,165,165,203,203,242,246,149,149,128,146,186,186,164,168,153,173
H169607.3,1,164,168,156,160,189,193,165,177,199,215,238,250,149,149,146,148,186,186,164,168,173,173
H169607.4,1,152,160,156,164,189,197,165,181,199,215,242,246,149,149,146,148,186,186,164,168,153,173
H169607.5,1,160,164,156,160,197,197,165,181,203,215,238,246,149,149,128,128,186,186,164,168,173,173
H169607.6,1,152,168,156,164,193,197,165,165,203,215,242,246,149,149,128,146,186,186,164,168,153,173
H169607.7,1,152,168,156,164,189,193,165,165,203,203,242,250,149,149,128,128,186,186,156,156,153,173
H169607.8,1,152,160,156,164,193,197,177,181,203,215,242,246,149,149,146,148,186,186,164,168,153,173
H171902.1,1,160,168,152,164,185,189,165,185,191,199,238,242,149,149,148,152,186,186,164,164,161,169
H171902.2,1,164,168,152,164,189,189,173,185,191,199,238,242,149,149,148,150,186,186,164,164,169,169
H171902.3,1,164,168,152,164,185,189,165,173,191,199,238,242,149,149,146,150,180,186,164,172,153,161
H171902.4,1,160,160,156,156,185,185,173,185,191,191,238,238,149,149,148,150,180,186,164,172,169,169
H171902.6,1,160,168,152,156,185,185,165,173,191,191,238,242,149,149,146,152,180,186,164,172,153,161
H171902.7,1,160,160,156,156,185,189,165,185,191,215,238,238,149,149,146,152,180,186,156,172,153,161
H171902.8,1,164,168,152,156,185,189,165,173,191,199,238,242,149,149,146,152,180,186,164,172,153,161
H171902.9,1,160,160,152,156,185,189,165,185,191,199,238,242,149,149,148,150,186,186,164,164,0,0
H171902.10,1,160,168,152,156,185,185,165,173,191,191,238,242,149,149,148,152,180,186,156,172,153,161
H169633.1,1,156,160,164,168,181,185,173,173,195,199,250,254,149,149,144,150,180,186,160,172,169,169
H169633.2,1,156,164,164,168,181,185,173,177,195,207,238,250,149,149,144,150,180,184,152,172,169,169
H169633.3,1,156,164,164,168,185,185,173,177,207,207,238,250,149,149,128,150,180,186,160,172,169,169
H169633.4,1,156,160,156,168,181,197,173,177,195,199,250,254,149,149,128,152,180,186,160,172,169,169
H169633.5,1,156,160,156,168,181,197,173,177,195,199,250,254,149,149,128,152,180,186,160,172,169,169
H171903.1,1,152,160,156,164,185,197,165,177,203,215,242,246,149,149,128,138,186,186,156,168,165,173
H171903.2,1,152,160,156,160,185,189,177,177,199,215,242,246,149,149,128,138,184,186,168,168,165,173
H171903.3,1,160,164,156,160,185,197,173,177,199,215,238,246,149,149,128,138,184,186,168,168,165,177
H171903.4,1,160,164,156,160,185,189,165,173,199,215,238,246,149,149,146,148,186,186,156,156,165,173
H171903.5,1,160,164,160,164,185,189,173,177,199,215,238,254,149,149,128,138,184,186,168,168,165,173
H171903.6,1,160,164,160,164,185,197,177,177,199,215,238,254,149,149,128,148,186,186,156,156,165,173
H563.1,12,160,160,160,168,181,193,169,181,203,211,242,242,149,149,136,156,180,186,160,160,165,173
H563.2,12,156,160,156,156,181,185,169,173,203,207,226,238,149,149,136,146,180,186,160,160,157,173
H563.3,12,160,160,160,168,193,193,169,181,203,211,242,242,149,149,136,146,186,186,160,168,157,169
H563.4,12,156,160,156,156,181,193,169,173,203,211,226,238,149,149,136,156,180,186,168,168,165,173
H563.5,12,160,160,160,168,193,193,169,181,203,211,242,242,149,149,136,156,180,180,160,168,165,173
H563.6,12,156,160,156,168,181,185,169,173,203,207,226,242,149,149,136,146,180,186,168,168,157,169
H563.7,12,156,160,156,168,181,193,169,173,203,207,226,242,149,149,136,146,180,180,160,168,157,169
H563.8,12,160,160,160,168,185,193,169,181,203,207,242,242,149,149,136,156,180,186,168,168,165,169
H563.9,12,160,160,156,160,181,193,169,173,203,207,238,242,149,149,136,146,180,186,160,160,157,169
H149.1,1,160,164,156,164,181,185,173,177,199,207,238,254,149,149,150,152,180,180,172,172,169,169
H149.2,1,160,164,156,164,181,185,173,177,211,215,238,254,149,149,146,152,180,180,172,172,169,169
H149.3,1,160,164,156,164,181,185,173,177,207,211,238,254,149,149,146,152,180,186,156,172,169,173
H149.4,1,160,164,148,152,181,185,173,177,199,207,242,250,149,149,142,150,180,180,172,172,169,169
H149.5,1,160,164,148,164,185,193,173,177,211,215,238,250,149,149,142,146,180,180,172,172,169,173
H149.6,1,160,164,148,164,181,185,173,177,211,215,238,250,149,149,146,152,180,180,172,172,169,169
H149.7,1,160,164,148,164,185,193,173,177,199,207,238,250,149,149,142,146,180,186,156,172,169,169
H180.1,1,152,168,152,168,185,189,165,177,203,284,230,238,149,151,138,138,180,180,156,168,161,165
H180.2,1,152,164,152,168,181,189,165,177,195,284,230,238,151,153,134,138,180,186,156,156,165,165
H180.3,1,148,156,160,164,185,189,177,177,203,284,242,250,149,151,138,138,186,186,156,164,161,165
H180.4,1,152,164,152,168,189,189,177,177,195,275,230,238,149,151,138,150,180,186,164,168,165,169
H180.5,1,152,164,152,168,185,189,177,177,203,275,230,238,149,153,134,138,180,186,156,156,161,169
H180.6,1,148,156,160,164,189,189,177,177,195,275,242,250,149,149,134,150,186,186,156,164,161,169
H105.1,1,152,156,148,156,189,193,169,173,207,215,242,254,149,149,138,150,184,184,168,176,173,177
H105.2,1,156,168,148,156,193,193,165,173,195,195,238,242,149,149,146,158,184,184,156,168,165,177
H105.3,1,152,156,148,156,181,189,169,173,195,207,242,242,149,149,138,150,184,184,168,176,173,177
H105.4,1,152,156,148,156,181,193,165,177,195,207,242,242,149,149,146,158,184,184,156,168,165,173
H105.5,1,152,156,156,160,181,193,165,173,207,215,242,254,149,149,138,146,184,184,156,168,165,177
H105.6,1,152,156,148,156,181,189,165,177,195,207,242,242,149,149,150,158,184,186,160,176,165,177
H105.7,1,152,156,148,156,193,193,169,173,207,215,238,242,149,149,138,150,184,186,160,176,165,173
H105.8,1,156,168,148,156,189,193,169,177,195,195,242,242,149,149,150,158,184,184,168,176,165,177
H415.1,1,148,160,156,164,185,189,165,173,199,203,238,250,149,149,138,152,180,184,152,160,165,169
H415.2,1,160,160,152,156,185,185,165,169,199,284,238,238,149,149,148,152,186,186,160,168,165,169
H415.3,1,160,164,152,164,185,189,165,169,199,203,238,250,149,149,138,152,180,184,152,160,169,177
H415.4,1,148,160,156,164,185,189,165,173,199,284,238,250,149,149,138,146,180,184,152,160,169,177
H415.5,1,160,164,152,164,185,189,165,173,199,284,238,250,149,149,138,152,180,184,152,160,169,177
H415.6,1,148,160,156,164,185,189,165,173,199,284,238,250,149,149,138,146,180,184,152,160,169,177
H415.7,1,160,164,152,164,185,185,165,169,199,199,238,250,149,149,148,152,186,186,160,168,169,177
H413.1,12,156,164,148,168,181,193,173,173,195,203,234,246,149,155,136,138,180,186,164,164,165,165
H413.2,12,156,164,148,168,181,181,173,173,195,203,234,246,149,155,150,158,186,186,164,164,165,169
H413.3,12,164,168,156,168,181,193,173,173,203,203,230,234,149,155,136,158,186,186,160,164,165,165
H413.4,12,156,168,156,168,181,181,173,181,203,207,230,234,149,155,136,138,180,186,164,164,165,169
H413.5,12,164,168,156,168,181,181,173,181,203,203,230,234,149,155,138,150,186,186,160,164,161,165
H413.6,12,156,164,148,168,181,193,173,181,203,207,234,246,149,153,138,150,180,186,160,164,165,165
H413.7,12,156,164,148,168,181,181,173,181,203,203,234,246,149,155,150,158,186,186,160,164,165,169
H7374.1,12,152,160,156,168,189,193,165,173,199,207,234,246,149,149,146,146,180,184,168,172,165,177
H7374.2,12,152,160,156,168,189,193,181,181,199,203,234,246,149,149,148,152,184,186,160,168,165,177
H7374.3,12,152,160,156,168,185,189,165,181,207,207,234,246,149,149,146,148,184,186,160,168,169,177
H7374.4,12,156,160,156,168,185,189,173,181,199,203,226,246,149,149,146,148,180,182,172,172,165,177
H7374.5,12,152,160,156,168,189,193,181,181,199,203,234,242,149,149,146,152,180,182,172,172,165,177
H7374.6,12,156,160,156,168,185,189,165,181,199,207,226,246,149,149,148,152,182,186,160,172,169,177
H7374.7,12,156,160,156,168,189,193,173,181,199,207,234,246,149,149,148,152,180,182,172,172,165,177
H7374.8,12,152,160,156,168,189,193,173,181,199,207,226,246,149,149,146,148,180,184,168,172,169,177
H7374.9,12,152,160,156,168,185,189,181,181,203,207,234,242,149,149,148,152,180,182,172,172,165,177
H535.1,1,152,156,152,172,181,185,165,177,199,199,238,246,149,149,128,140,186,186,164,172,177,177
H535.2,1,152,156,152,168,185,193,177,177,199,211,238,246,149,155,128,140,184,186,172,172,173,177
H535.3,1,152,156,152,168,181,193,177,177,199,211,238,246,155,157,128,140,184,186,164,172,173,177
H535.4,1,156,156,164,168,181,185,165,177,211,279,246,246,149,149,128,128,184,186,172,172,177,177
H535.5,1,156,156,164,172,181,185,165,177,199,279,246,246,149,149,128,128,184,186,172,172,173,177
H535.6,1,152,156,152,172,185,185,165,177,199,279,238,246,149,155,140,146,186,186,164,164,173,177
H535.7,1,156,156,164,172,181,185,177,177,199,279,246,246,149,157,128,140,184,186,172,172,173,177
H535.8,1,156,156,164,172,185,193,165,177,199,279,246,246,155,157,140,146,184,186,172,172,173,177
H535.9,1,152,156,152,168,181,185,165,177,199,279,238,246,149,157,128,140,186,186,164,172,173,177
kos339.1,1,160,164,152,164,181,197,169,173,199,203,238,242,149,149,140,152,180,180,168,172,169,169
kos339.2,1,156,160,156,164,185,189,169,173,203,207,250,254,149,149,140,150,180,180,172,172,169,169
kos339.3,1,156,164,164,164,181,197,165,177,199,203,238,250,149,149,128,150,180,180,172,172,169,169
kos339.4,1,156,164,164,164,0,0,165,173,199,203,238,250,149,149,128,150,180,180,172,172,169,169
kos339.5,1,160,164,152,164,181,197,169,173,203,207,238,242,149,149,128,150,180,180,172,172,169,169
kos339.6,1,156,160,156,164,185,197,169,173,203,207,250,254,149,149,128,152,180,180,172,172,169,169
kos339.7,1,156,164,164,164,181,197,165,177,199,203,238,250,149,149,140,152,180,180,172,172,169,169
kos339.8,1,156,164,164,164,181,189,169,173,199,203,238,250,149,149,128,152,180,180,172,172,169,169
kos339.9,1,160,160,152,156,185,189,165,177,203,207,242,254,149,149,128,150,180,180,172,172,169,169
H169688.1,1,164,168,148,164,185,193,173,193,203,203,238,246,149,149,148,148,186,186,164,172,165,165
H169688.2,1,164,168,148,164,185,193,173,177,203,207,238,246,149,153,144,148,182,184,156,160,165,165
H169688.3,1,160,164,148,164,185,189,173,193,203,203,238,254,149,149,144,148,182,184,156,160,165,165
H169688.4,1,160,164,160,164,185,189,173,177,203,203,238,254,153,157,144,148,182,186,156,160,165,165
H169688.5,1,160,164,160,164,185,189,173,177,203,203,238,254,153,157,144,148,182,186,156,160,165,165
H169688.6,1,164,168,148,164,185,193,173,193,203,203,238,246,153,157,142,144,182,186,156,172,165,165
H169688.7,1,160,164,160,164,185,189,173,193,203,207,238,254,149,149,144,148,182,184,156,160,161,165
H171901.1,1,164,164,156,160,185,189,165,173,195,215,230,250,149,149,146,156,184,186,164,168,165,165
H171901.2,1,152,160,156,164,185,185,165,173,195,207,242,254,149,149,128,150,180,180,168,172,165,169
H171901.3,1,164,164,160,164,181,185,165,173,195,199,238,246,149,149,146,150,180,180,168,172,165,169
H171901.4,1,152,164,164,164,181,189,165,173,195,199,238,242,149,149,128,150,180,180,168,172,165,169
H171901.5,1,152,164,164,164,185,189,165,177,195,199,238,242,149,149,146,152,180,180,168,172,165,169
H171901.6,1,152,164,164,164,185,189,165,177,195,199,238,242,149,149,146,152,180,186,160,172,165,169
H171901.7,1,164,164,160,164,185,185,165,177,195,207,238,246,149,149,128,152,180,186,160,172,165,169
