"pop_in","pop_out","migration"
"Saarisuo","Lehtusuo",0.0252
"Saarisuo","Nyrölä",0.0115
"Saarisuo","Palosuo",0.0044
"Saarisuo","Pihtissuo",0.0045
"Saarisuo","Pirttilampi",0.0045
"Saarisuo","Pirttisuo",0.0044
"Saarisuo","Saarisuo",0.6728
"Saarisuo","Teerisuo",0.2239
"Saarisuo","Utusuo",0.0053
"Teerisuo","Koskenpää",0.0273
"Teerisuo","Kummunsuo",0.0363
"Teerisuo","Lauttasuo",0.0025
"Teerisuo","Lehtusuo",0.026
"Teerisuo","Nyrölä",0.0164
"Teerisuo","Palosuo",0.0025
"Teerisuo","Pihtissuo",0.0026
"Teerisuo","Pirttilampi",0.0024
"Teerisuo","Pirttisuo",0.0025
"Teerisuo","Saarisuo",0.0091
"Teerisuo","Teerisuo",0.8696
"Teerisuo","Utusuo",0.0027
"Utusuo","Koskenpää",0.0185
"Utusuo","Kummunsuo",0.0395
"Utusuo","Lauttasuo",0.009
"Utusuo","Lehtusuo",0.0202
"Utusuo","Nyrölä",0.0463
"Utusuo","Palosuo",0.0088
"Utusuo","Pihtissuo",0.0087
"Utusuo","Pirttilampi",0.0087
"Utusuo","Pirttisuo",0.0089
"Utusuo","Saarisuo",0.0121
"Utusuo","Teerisuo",0.1436
"Utusuo","Utusuo",0.6756
