"pop_in","pop_out","migration_ESSc"
"Pirttisuo","Pirttilampi",0.0119
"Pirttisuo","Pirttisuo",0.6786
"Pirttisuo","Saarisuo",NA
"Pirttisuo","Teerisuo",NA
"Pirttisuo","Utusuo",0.0121
"Saarisuo","Koskenpää",NA
"Saarisuo","Kummunsuo",NA
"Saarisuo","Lauttasuo",0.0044
"Saarisuo","Lehtusuo",NA
"Saarisuo","Nyrölä",NA
"Saarisuo","Palosuo",0.0044
"Saarisuo","Pihtissuo",0.0045
"Saarisuo","Pirttilampi",0.0045
"Saarisuo","Pirttisuo",0.0044
"Saarisuo","Saarisuo",NA
"Saarisuo","Teerisuo",NA
"Saarisuo","Utusuo",0.0053
"Teerisuo","Koskenpää",NA
"Teerisuo","Kummunsuo",NA
"Teerisuo","Lauttasuo",0.0025
"Teerisuo","Lehtusuo",NA
"Teerisuo","Nyrölä",NA
"Teerisuo","Palosuo",0.0025
"Teerisuo","Pihtissuo",0.0026
"Teerisuo","Pirttilampi",0.0024
"Teerisuo","Pirttisuo",0.0025
"Teerisuo","Saarisuo",NA
"Teerisuo","Teerisuo",NA
"Teerisuo","Utusuo",0.0027
"Utusuo","Koskenpää",NA
"Utusuo","Kummunsuo",NA
"Utusuo","Lauttasuo",0.009
"Utusuo","Lehtusuo",NA
"Utusuo","Nyrölä",NA
"Utusuo","Palosuo",0.0088
"Utusuo","Pihtissuo",0.0087
"Utusuo","Pirttilampi",0.0087
"Utusuo","Pirttisuo",0.0089
"Utusuo","Saarisuo",0.0121
"Utusuo","Teerisuo",NA
"Utusuo","Utusuo",0.6756
