"pop_in","pop_out","migration_SE"
"Pirttisuo","Teerisuo",0.0506
"Pirttisuo","Utusuo",0.0115
"Saarisuo","Koskenpää",0.0095
"Saarisuo","Kummunsuo",0.0238
"Saarisuo","Lauttasuo",0.0043
"Saarisuo","Lehtusuo",0.0222
"Saarisuo","Nyrölä",0.0104
"Saarisuo","Palosuo",0.0043
"Saarisuo","Pihtissuo",0.0044
"Saarisuo","Pirttilampi",0.0044
"Saarisuo","Pirttisuo",0.0044
"Saarisuo","Saarisuo",0.0062
"Saarisuo","Teerisuo",0.0402
"Saarisuo","Utusuo",0.0052
"Teerisuo","Koskenpää",0.0179
"Teerisuo","Kummunsuo",0.0315
"Teerisuo","Lauttasuo",0.0026
"Teerisuo","Lehtusuo",0.0151
"Teerisuo","Nyrölä",0.0124
"Teerisuo","Palosuo",0.0026
"Teerisuo","Pihtissuo",0.0025
"Teerisuo","Pirttilampi",0.0025
"Teerisuo","Pirttisuo",0.0025
"Teerisuo","Saarisuo",0.0083
"Teerisuo","Teerisuo",0.0403
"Teerisuo","Utusuo",0.0028
"Utusuo","Koskenpää",0.0173
"Utusuo","Kummunsuo",0.0308
"Utusuo","Lauttasuo",0.0087
"Utusuo","Lehtusuo",0.0187
"Utusuo","Nyrölä",0.0335
"Utusuo","Palosuo",0.0087
"Utusuo","Pihtissuo",0.0085
"Utusuo","Pirttilampi",0.0085
"Utusuo","Pirttisuo",0.0088
"Utusuo","Saarisuo",0.0116
"Utusuo","Teerisuo",0.0527
"Utusuo","Utusuo",0.0086
