"site.x","site.y","Fst","LL","UL","Significance","pop.x","abb.x","pop.y","abb.y","Sig"
8,10,0.0169,0.0100326159382032,0.0231400803018877,"significant","Pirttilampi","PIL","Saarisuo","SAA",""
9,10,0.0068,-0.0106307835835493,0.0150316455783133,"insignificant","Pirttisuo","PIS","Saarisuo","SAA","NS"
1,11,0.0138,0.00880143644646368,0.0186322893025043,"significant","Koskenpää","KOS","Teerisuo","TEE",""
2,11,0.0114,0.00629420289074061,0.0173906891601809,"significant","Kummunsuo","KUM","Teerisuo","TEE",""
3,11,0.0119,0.00289801577237085,0.0203669142211832,"significant","Lauttasuo","LAU","Teerisuo","TEE",""
4,11,0.0041,0.00210086613040986,0.00643546914360578,"significant","Lehtusuo","LEH","Teerisuo","TEE",""
5,11,0.0079,0.00462441535050508,0.0109350315192884,"significant","Nyrölä","NYR","Teerisuo","TEE",""
6,11,0.0068,-0.00248231533758609,0.0122878663846318,"insignificant","Palosuo","PAL","Teerisuo","TEE","NS"
7,11,0.0079,0.00229362293587993,0.0134641875441488,"significant","Pihtissuo","PIH","Teerisuo","TEE",""
8,11,0.0115,0.00337319855476923,0.0213979166674268,"significant","Pirttilampi","PIL","Teerisuo","TEE",""
9,11,0.0118,-0.00307431869339306,0.024348543387515,"insignificant","Pirttisuo","PIS","Teerisuo","TEE","NS"
10,11,0.0091,0.00494038766499754,0.0144231711863306,"significant","Saarisuo","SAA","Teerisuo","TEE",""
1,12,0.0179,0.01181128421832,0.0248497257461556,"significant","Koskenpää","KOS","Utusuo","UTU",""
2,12,0.006,0.000621185554389449,0.0146752221317744,"significant","Kummunsuo","KUM","Utusuo","UTU",""
3,12,0.0037,-0.00338701288192731,0.00797252769019904,"insignificant","Lauttasuo","LAU","Utusuo","UTU","NS"
4,12,0.0079,0.00392032122405713,0.0123244868504343,"significant","Lehtusuo","LEH","Utusuo","UTU",""
5,12,0.007,0.00386822132908059,0.011436503838415,"significant","Nyrölä","NYR","Utusuo","UTU",""
6,12,0.0102,-0.00174658123711525,0.0173205405440256,"insignificant","Palosuo","PAL","Utusuo","UTU","NS"
7,12,0.0017,-0.00287503685588096,0.00635499874892794,"insignificant","Pihtissuo","PIH","Utusuo","UTU","NS"
8,12,0.0246,0.0104014260998147,0.0381199267596781,"significant","Pirttilampi","PIL","Utusuo","UTU",""
9,12,5e-04,-0.0202552451986978,0.00995377786561081,"insignificant","Pirttisuo","PIS","Utusuo","UTU","NS"
10,12,0.0096,0.00360046705929054,0.0169868238421669,"significant","Saarisuo","SAA","Utusuo","UTU",""
11,12,0.0099,0.0044475037509759,0.0168202867879593,"significant","Teerisuo","TEE","Utusuo","UTU",""
